query,response,intent,domain
"What should I do if my order was charged twice?","Contact support with your order details to resolve duplicate charges.",billing error inquiry,finance
"Are your thermometers safe for pets?","Some thermometers are pet-safe. Check product details for recommendations.",product safety inquiry,healthcare
"How do I verify my payment method?","Verify your payment method in the ‘Billing’ section at checkout or contact support.",payment verification inquiry,finance
"Can I get a consultation for dietary supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for dietary advice.",consultation booking,healthcare
"What’s the return policy for medical equipment?","Medical equipment is returnable if defective within 30 days. Check our return policy for details.",return policy inquiry,finance
"How do I reorder my monthly supplements?","Reorder supplements via the ‘Reorder’ option in your account or set up auto-refills.",reorder inquiry,finance
"What are the ingredients in this anti-itch cream?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"Can I pay with a money order for my order?","Money orders are not accepted. Use credit cards, PayPal, or digital wallets at checkout.",payment method inquiry,finance
"How do I know if a product is HSA-eligible?","HSA-eligible products are marked on our website. Contact support for confirmation.",HSA eligibility inquiry,finance
"What should I do if my medication causes dizziness?","Stop taking the medication and consult your doctor immediately if dizziness occurs.",adverse reaction inquiry,healthcare
"How do I track my recurring deliveries?","Track recurring deliveries in the ‘Subscriptions’ section of your account or via email links.",subscription tracking inquiry,finance
"Are your syringes covered by insurance?","Some syringes are insurance-eligible. Verify coverage at checkout or contact support.",insurance coverage inquiry,finance
"Can I get a refund for a subscription I canceled?","Canceled subscriptions are refundable for unused periods. Contact support to process.",refund inquiry,finance
"What’s the proper way to store epinephrine pens?","Store epinephrine pens at room temperature, away from heat. Check the label for details.",storage inquiry,healthcare
"How do I update my shipping address?","Update your shipping address in the ‘Account Settings’ section or contact support.",shipping address update inquiry,finance
"Can I get a discount for a group order?","Group orders may qualify for discounts. Contact our sales team for details.",group discount inquiry,finance
"What are the side effects of this pain reliever?","Common side effects include nausea and drowsiness. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I check if a product is available for pickup?","Check pickup availability on the product page or contact our support team.",pickup availability inquiry,finance
"Can I use a coupon on a subscription renewal?","Some coupons apply to subscription renewals. Check the coupon’s terms at checkout.",coupon code inquiry,finance
"What’s the dosage for this decongestant spray?","Use one spray per nostril every 4-6 hours as needed. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a technical issue with the app?","Report app issues via the ‘Contact Us’ page or call our support line.",app issue inquiry,finance
"Are your blood pressure monitors Bluetooth-enabled?","Some blood pressure monitors are Bluetooth-enabled. Check product specs for details.",product specification inquiry,healthcare
"Can I get a replacement for a defective bandage?","Contact support to arrange a replacement for a defective bandage within 30 days.",product replacement inquiry,finance
"What should I do if my order was delivered to the wrong person?","Contact support to report a misdelivery for investigation and resolution.",wrong delivery inquiry,finance
"How do I set up a subscription for my medications?","Set up a medication subscription during checkout or in the ‘Subscriptions’ section.",subscription setup inquiry,finance
"Can I get a consultation about drug interactions?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for interaction advice.",consultation booking,healthcare
"What are the benefits of this magnesium supplement?","Magnesium supports muscle and nerve function. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I check my store credit balance?","Check your store credit balance in the ‘Account’ section or contact support.",store credit inquiry,finance
"Can I get a prescription filled for a child?","Yes, upload a valid pediatric prescription on our website or contact our pharmacy.",pediatric prescription inquiry,healthcare
"What’s the return policy for over-the-counter products?","OTC products are returnable if unopened within 30 days. Check our return policy for details.",return policy inquiry,finance
"How do I know if this supplement is sugar-free?","Check the product page for sugar-free certification or contact support for confirmation.",product specification inquiry,healthcare
"Can I pay with Samsung Pay for my order?","Yes, Samsung Pay is accepted. Select it at checkout to complete your purchase.",payment method inquiry,finance
"What should I do if my nebulizer is malfunctioning?","Contact support to report a malfunctioning nebulizer for a replacement or refund.",product defect inquiry,finance
"How do I track my reward points earnings?","Track reward points earnings in the ‘Rewards’ section of your account.",reward points inquiry,finance
"Are your bandages eco-friendly?","Some bandages are eco-friendly. Check product details for sustainability certifications.",product specification inquiry,healthcare
"Can I get a refund for a damaged product?","Damaged products are refundable. Contact support to initiate a return.",refund inquiry,finance
"What’s the proper way to use a glucose meter?","Follow the glucose meter instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I update my emergency contact information?","Update emergency contact info in the ‘Account Settings’ section or contact support.",emergency contact update inquiry,finance
"Can I get a discount for bulk vitamin orders?","Bulk vitamin orders may qualify for discounts. Check the ‘Promotions’ page for offers.",discount inquiry,finance
"What are the side effects of this antibiotic?","Common side effects include diarrhea and nausea. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I check if my order is on backorder?","Check backorder status in the ‘Order Details’ section or contact support.",backorder status inquiry,finance
"Can I use a coupon on a first-time subscription?","Some coupons apply to first-time subscriptions. Check the coupon’s terms at checkout.",coupon code inquiry,finance
"What’s the storage requirement for this nasal spray?","Store nasal spray at room temperature, away from moisture. Check the label for details.",storage inquiry,healthcare
"How do I report a missing item in my delivery?","Report missing items to support within 7 days for a replacement or refund.",missing item inquiry,finance
"Are your thermometers mercury-free?","Yes, our thermometers are mercury-free. Check product details for certifications.",product certification inquiry,healthcare
"Can I get a replacement for a damaged gift card?","Contact support with your order details to request a replacement for a damaged gift card.",gift card replacement inquiry,finance
"What should I do if my medication causes fatigue?","If fatigue occurs, consult your doctor and monitor your symptoms.",adverse reaction inquiry,healthcare
"How do I check my subscription cancellation status?","Check cancellation status in the ‘Subscriptions’ section of your account or contact support.",subscription cancellation inquiry,finance
"Can I get a consultation for allergy medications?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for allergy advice.",consultation booking,healthcare
"What’s the dosage for this sleep aid tablet?","Take one sleep aid tablet 30 minutes before bedtime or as directed. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I cancel a subscription before renewal?","Cancel a subscription before renewal in the ‘Subscriptions’ section or contact support.",subscription cancellation inquiry,finance
"Are your walkers covered by insurance?","Some walkers are insurance-eligible. Verify coverage at checkout or contact support.",insurance coverage inquiry,finance
"Can I get a refund for an unopened product?","Unopened products are refundable within 30 days. Contact support to initiate a return.",refund inquiry,finance
"What are the ingredients in this burn gel?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"How do I sign up for delivery notifications?","Sign up for delivery notifications in the ‘Account Settings’ section or during checkout.",delivery notification signup inquiry,finance
"Can I get a prescription filled for a temporary condition?","Yes, upload a valid prescription for temporary conditions on our website or contact our pharmacy.",temporary condition prescription inquiry,healthcare
"What’s the benefit of this zinc supplement?","Zinc supports immunity and wound healing. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I check my order’s tracking number?","Find your tracking number in the order confirmation email or ‘Order Tracking’ section.",tracking number inquiry,finance
"Can I use a promo code on a bulk order?","Some promo codes apply to bulk orders. Check the code’s terms at checkout.",promo code inquiry,finance
"What should I do if my order was stolen?","Report a stolen order to support for investigation and potential replacement or refund.",stolen order inquiry,finance
"How do I know if this product is fragrance-free?","Check the product page for fragrance-free certification or contact support for confirmation.",product specification inquiry,healthcare
"Can I pay with Venmo for my order?","Venmo is not accepted. Use credit cards, PayPal, or digital wallets at checkout.",payment method inquiry,finance
"What’s the proper way to use a heating pad?","Follow the heating pad instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I check my account’s transaction history?","View transaction history in the ‘Billing’ section of your account.",transaction history inquiry,finance
"Can I get a prescription filled for a chronic condition?","Yes, upload a valid prescription for chronic conditions on our website or contact our pharmacy.",chronic condition prescription inquiry,healthcare
"What are the benefits of this collagen supplement?","Collagen supports skin and joint health. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I opt out of delivery notifications?","Opt out of delivery notifications in the ‘Account Settings’ section or contact support.",delivery notification opt-out inquiry,finance
"Can I get expedited shipping for medical equipment?","Select expedited shipping at checkout for faster delivery of medical equipment.",expedited shipping inquiry,finance
"What should I do if my order was incorrectly filled?","Contact support to report an incorrectly filled order for correction or refund.",order error inquiry,finance
"Are your bandages latex-free?","Most bandages are latex-free. Check product details for confirmation.",product allergy inquiry,healthcare
"How do I verify my account details?","Verify account details in the ‘Account Settings’ section or contact support.",account verification inquiry,finance
"Can I get a consultation for pain relief options?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for pain relief advice.",consultation booking,healthcare
"What’s the return policy for prescription medications?","Prescription medications are non-returnable unless defective. Check our return policy for details.",return policy inquiry,finance
"How do I reorder my medical devices?","Reorder medical devices via the ‘Reorder’ option in your account or set up auto-refills.",reorder inquiry,finance
"What are the ingredients in this scar cream?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"Can I pay with a bank transfer for my order?","Bank transfers are not accepted. Use credit cards, PayPal, or digital wallets at checkout.",payment method inquiry,finance
"How do I know if a product is vegan-friendly?","Vegan-friendly products are marked on our website. Contact support for confirmation.",product specification inquiry,healthcare
"What should I do if my medication causes swelling?","Stop taking the medication and consult your doctor immediately if swelling occurs.",adverse reaction inquiry,healthcare
"How do I track my order’s delivery progress?","Track delivery progress in the ‘Order Tracking’ section or via the tracking link in your email.",delivery progress inquiry,finance
"Are your crutches covered by Medicare?","Some crutches are Medicare-eligible. Verify coverage at checkout or contact support.",insurance coverage inquiry,finance
"Can I get a refund for a partially used product?","Partially used products are non-refundable unless defective. Contact support for details.",refund inquiry,finance
"What’s the proper way to store contact lens solution?","Store contact lens solution at room temperature, away from heat. Check the label for details.",storage inquiry,healthcare
"How do I update my payment preferences?","Update payment preferences in the ‘Billing’ section of your account or contact support.",payment preferences inquiry,finance
"Can I get a discount for a corporate purchase?","Corporate purchases may qualify for discounts. Contact our sales team for details.",corporate discount inquiry,finance
"What are the side effects of this allergy medication?","Common side effects include drowsiness and headache. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I check if my order is eligible for pickup?","Check pickup eligibility on the product page or contact our support team.",pickup eligibility inquiry,finance
"Can I use a coupon on a medical device?","Some coupons apply to medical devices. Check the coupon’s terms at checkout.",coupon code inquiry,finance
"What’s the dosage for this anti-fungal cream?","Apply the anti-fungal cream twice daily to the affected area. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a billing discrepancy?","Report billing discrepancies to support via the ‘Contact Us’ page with your order details.",billing discrepancy inquiry,finance
"Are your thermometers waterproof?","Some thermometers are waterproof. Check product details for specific features.",product specification inquiry,healthcare
"Can I get a replacement for a damaged thermometer?","Contact support to arrange a replacement for a damaged thermometer within 30 days.",product replacement inquiry,finance
"What should I do if my order was lost in transit?","Report a lost order to support for investigation and potential replacement or refund.",lost order inquiry,finance
"How do I set up auto-renewal for my subscription?","Set up auto-renewal in the ‘Subscriptions’ section during checkout or in your account.",subscription auto-renewal inquiry,finance
"Can I get a consultation for skin care products?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for skin care advice.",consultation booking,healthcare
"What are the benefits of this vitamin C supplement?","Vitamin C supports immunity and skin health. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I check my account balance?","Check your account balance in the ‘Billing’ section or contact support.",account balance inquiry,finance
"Can I get a prescription filled for an elderly family member?","Yes, upload a valid prescription for an elderly family member on our website or contact our pharmacy.",family prescription inquiry,healthcare
"What’s the return policy for dietary supplements?","Dietary supplements are returnable if unopened within 30 days. Check our return policy for details.",return policy inquiry,finance
"How do I know if this product is hypoallergenic?","Check the product page for hypoallergenic certification or contact support for confirmation.",product specification inquiry,healthcare
"Can I pay with a prepaid card for my order?","Yes, prepaid cards are accepted. Select the card option at checkout.",payment method inquiry,finance
"What should I do if my glucometer is defective?","Contact support to report a defective glucometer for a replacement or refund.",product defect inquiry,finance
"How do I track my subscription order history?","Track subscription order history in the ‘Subscriptions’ section of your account.",subscription history inquiry,finance
"Are your bandages suitable for wet environments?","Some bandages are suitable for wet environments. Check product details for specifications.",product specification inquiry,healthcare
"Can I get a refund for a product I ordered by mistake?","Mistaken orders may be refundable before shipping. Contact support to cancel or return.",refund inquiry,finance
"What’s the proper way to use a wrist brace?","Follow the wrist brace instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I update my account security settings?","Update security settings in the ‘Account Settings’ section or contact support.",security settings inquiry,finance
"Can I get a discount for bulk medical device orders?","Bulk medical device orders may qualify for discounts. Check the ‘Promotions’ page for offers.",discount inquiry,finance
"What are the side effects of this cholesterol medication?","Common side effects include muscle pain and fatigue. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I check if my order is ready for pickup?","Check pickup status in the ‘Order Details’ section or contact our support team.",pickup status inquiry,finance
"Can I use a coupon on a subscription order?","Some coupons apply to subscription orders. Check the coupon’s terms at checkout.",coupon code inquiry,finance
"What’s the dosage for this pain relief gel?","Apply a thin layer of pain relief gel to the affected area up to 3 times daily. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a missing delivery confirmation?","Report a missing delivery confirmation to support via the ‘Contact Us’ page.",delivery confirmation inquiry,finance
"Are your thermometers suitable for children?","Some thermometers are suitable for children. Check product details for age recommendations.",product specification inquiry,healthcare
"Can I get a replacement for a damaged bandage?","Contact support to arrange a replacement for a damaged bandage within 30 days.",product replacement inquiry,finance
"What should I do if my medication causes a headache?","If a headache occurs, consult your doctor and monitor your symptoms.",adverse reaction inquiry,healthcare
"How do I check my account’s subscription preferences?","Check subscription preferences in the ‘Subscriptions’ section of your account.",subscription preferences inquiry,finance
"Can I get a consultation for joint health supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for joint health advice.",consultation booking,healthcare
"What are the benefits of this probiotic capsule?","Probiotics support digestive health and immunity. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I check my order’s return eligibility?","Check return eligibility in the ‘Returns’ section or contact support with your order details.",return eligibility inquiry,finance
"Can I pay with a corporate card for my order?","Yes, corporate cards are accepted. Select the card option at checkout.",payment method inquiry,finance
"What’s the proper way to store a nebulizer solution?","Store nebulizer solutions at room temperature, away from heat. Check the label for details.",storage inquiry,healthcare
"How do I update my account’s notification settings?","Update notification settings in the ‘Account Settings’ section or contact support.",notification settings inquiry,finance
"Can I get a discount for a recurring supplement order?","Recurring supplement orders may qualify for discounts. Check the ‘Subscriptions’ page for offers.",recurring discount inquiry,finance
"What are the side effects of this blood pressure medication?","Common side effects include dizziness and fatigue. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I check my order’s shipping status?","Check shipping status in the ‘Order Tracking’ section or your order confirmation email.",shipping status inquiry,finance
"Can I use a coupon on a clearance product?","Some coupons apply to clearance products. Check the coupon’s terms at checkout.",coupon code inquiry,finance
"What’s the dosage for this antihistamine tablet?","Take one antihistamine tablet daily or as directed. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a defective thermometer?","Report defective thermometers to support via the ‘Contact Us’ page for a replacement or refund.",defective product inquiry,finance
"Are your bandages suitable for sensitive skin?","Some bandages are suitable for sensitive skin. Check product details for specifications.",product specification inquiry,healthcare
"Can I get a refund for a product I received late?","Late deliveries may be refundable. Contact support with your order details.",refund inquiry,finance
"What should I do if my medication causes nausea?","If nausea occurs, consult your doctor and consider taking the medication with food.",adverse reaction inquiry,healthcare
"How do I check my account’s gift card balance?","Check gift card balance in the ‘Gift Cards’ section of your account.",gift card balance inquiry,finance
"Can I get a consultation for digestive health supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for digestive health advice.",consultation booking,healthcare
"What are the side effects of this diabetes medication?","Common side effects include nausea and low blood sugar. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I update my account’s billing preferences?","Update billing preferences in the ‘Billing’ section of your account or contact support.",billing preferences inquiry,finance
"Can I get a discount for a bulk supplement order?","Bulk supplement orders may qualify for discounts. Check the ‘Promotions’ page for offers.",bulk discount inquiry,finance
"What’s the proper way to store a glucometer?","Store glucometers in a cool, dry place. Check the product manual for specific instructions.",storage inquiry,healthcare
"How do I check my order’s delivery history?","Check delivery history in the ‘Order Tracking’ section or your order confirmation email.",delivery history inquiry,finance
"Can I pay with a debit card for my order?","Yes, debit cards are accepted. Select the card option at checkout.",payment method inquiry,finance
"What’s the benefit of this omega-3 supplement?","Omega-3 supports heart and brain health. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I report a missing order confirmation?","Report a missing order confirmation to support via the ‘Contact Us’ page.",order confirmation inquiry,finance
"Can I get a prescription filled for a mental health condition?","Yes, upload a valid prescription for mental health conditions on our website or contact our pharmacy.",mental health prescription inquiry,healthcare
"What should I do if my medication causes constipation?","If constipation occurs, consult your doctor and increase fluid intake.",adverse reaction inquiry,healthcare
"How do I check my account’s subscription status?","Check subscription status in the ‘Subscriptions’ section of your account.",subscription status inquiry,finance
"Can I get a discount for a recurring medical supply order?","Recurring medical supply orders may qualify for discounts. Check the ‘Subscriptions’ page for offers.",recurring discount inquiry,finance
"What’s the proper way to use a shoulder brace?","Follow the shoulder brace instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I update my account’s phone number?","Update your phone number in the ‘Account Settings’ section or contact support.",phone number inquiry,finance
"Can I get a consultation for brain health supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for brain health advice.",consultation booking,healthcare
"What are the ingredients in this antifungal powder?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"How do I check my order’s delivery status?","Check delivery status in the ‘Order Tracking’ section or your order confirmation email.",delivery status inquiry,finance
"Can I pay with a gift card for my order?","Yes, gift cards are accepted. Enter the card details at checkout.",payment method inquiry,finance
"What’s the dosage for this pain relief patch?","Apply one pain relief patch to the affected area for up to 12 hours. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a defective glucometer?","Report defective glucometers to support via the ‘Contact Us’ page for a replacement or refund.",defective product inquiry,finance
"Are your thermometers suitable for children?","Some thermometers are suitable for children. Check product details for age recommendations.",product specification inquiry,healthcare
