query,response,intent,domain
"Can I get a refund for a product I received damaged?","Damaged products are refundable. Contact support to initiate a return.",refund inquiry,finance
"What should I do if my medication causes insomnia?","If insomnia occurs, consult your doctor and monitor your symptoms.",adverse reaction inquiry,healthcare
"How do I check my account’s gift card history?","Check gift card history in the ‘Gift Cards’ section of your account.",gift card history inquiry,finance
"Can I get a consultation for digestive supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for digestive supplement advice.",consultation booking,healthcare
"What are the side effects of this cholesterol medication?","Common side effects include muscle pain and nausea. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I update my account’s billing preferences?","Update billing preferences in the ‘Billing’ section of your account or contact support.",billing preferences inquiry,finance
"Can I get a discount for a bulk bandage order?","Bulk bandage orders may qualify for discounts. Check the ‘Promotions’ page for offers.",bulk discount inquiry,finance
"What’s the proper way to store a blood pressure monitor?","Store blood pressure monitors in a cool, dry place. Check the product manual for specific instructions.",storage inquiry,healthcare
"How do I check my order’s return eligibility?","Check return eligibility in the ‘Returns’ section or contact support with your order details.",return eligibility inquiry,finance
"Can I pay with a debit card for my order?","Yes, debit cards are accepted. Select the card option at checkout.",payment method inquiry,finance
"What’s the benefit of this vitamin C supplement?","Vitamin C supports immunity and skin health. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I report a missing order confirmation?","Report a missing order confirmation to support via the ‘Contact Us’ page.",order confirmation inquiry,finance
"Can I get a prescription filled for a neurological condition?","Yes, upload a valid prescription for neurological conditions on our website or contact our pharmacy.",neurological condition prescription inquiry,healthcare
"What should I do if my medication causes a fever?","If a fever occurs, stop taking the medication and consult your doctor immediately.",adverse reaction inquiry,healthcare
"How do I check my account’s subscription balance?","Check subscription balance in the ‘Subscriptions’ section of your account.",subscription balance inquiry,finance
"Can I get a discount for a recurring medical device order?","Recurring medical device orders may qualify for discounts. Check the ‘Subscriptions’ page for offers.",recurring discount inquiry,finance
"What’s the proper way to use a back brace?","Follow the back brace instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I update my account’s email address?","Update your email address in the ‘Account Settings’ section or contact support.",email address inquiry,finance
"Can I get a consultation for energy supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for energy supplement advice.",consultation booking,healthcare
"What are the ingredients in this anti-itch ointment?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"How do I check my order’s shipping history?","Check shipping history in the ‘Order Tracking’ section or your order confirmation email.",shipping history inquiry,finance
"Can I pay with a credit card for my order?","Yes, credit cards are accepted. Select the card option at checkout.",payment method inquiry,finance
"What’s the dosage for this decongestant tablet?","Take one decongestant tablet every 4-6 hours as needed. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a defective bandage?","Report defective bandages to support via the ‘Contact Us’ page for a replacement or refund.",defective product inquiry,finance
"Are your thermometers suitable for pets?","Some thermometers are suitable for pets. Check product details for recommendations.",product specification inquiry,healthcare
"Can I get a refund for a product I ordered twice?","Duplicate orders may be refundable before shipping. Contact support to cancel or return.",refund inquiry,finance
"What should I do if my medication causes anxiety?","If anxiety occurs, consult your doctor and monitor your symptoms.",adverse reaction inquiry,healthcare
"How do I check my account’s reward points balance?","Check reward points balance in the ‘Rewards’ section of your account.",reward points balance inquiry,finance
"Can I get a consultation for stress relief supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for stress relief advice.",consultation booking,healthcare
"What are the side effects of this thyroid medication?","Common side effects include weight changes and fatigue. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I update my account’s phone number?","Update your phone number in the ‘Account Settings’ section or contact support.",phone number inquiry,finance
"Can I get a discount for a bulk thermometer order?","Bulk thermometer orders may qualify for discounts. Check the ‘Promotions’ page for offers.",bulk discount inquiry,finance
"What’s the proper way to store a nebulizer?","Store nebulizers in a cool, dry place. Check the product manual for specific instructions.",storage inquiry,healthcare
"How do I check my order’s delivery preferences?","Check delivery preferences in the ‘Order Details’ section or contact support.",delivery preferences inquiry,finance
"Can I pay with PayPal for my order?","Yes, PayPal is accepted. Select it at checkout to complete your purchase.",payment method inquiry,finance
"What’s the benefit of this zinc supplement?","Zinc supports immunity and wound healing. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I report a missing payment confirmation?","Report a missing payment confirmation to support via the ‘Contact Us’ page.",payment confirmation inquiry,finance
"Can I get a prescription filled for a gastrointestinal condition?","Yes, upload a valid prescription for gastrointestinal conditions on our website or contact our pharmacy.",gastrointestinal condition prescription inquiry,healthcare
"What should I do if my medication causes diarrhea?","If diarrhea occurs, consult your doctor and stay hydrated.",adverse reaction inquiry,healthcare
"How do I check my account’s order status?","Check order status in the ‘Order Tracking’ section of your account.",order status inquiry,finance
"Can I get a discount for a recurring bandage order?","Recurring bandage orders may qualify for discounts. Check the ‘Subscriptions’ page for offers.",recurring discount inquiry,finance
"What’s the proper way to use a wrist splint?","Follow the wrist splint instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I update my account’s billing address?","Update your billing address in the ‘Account Settings’ section or contact support.",billing address inquiry,finance
"Can I get a consultation for sleep supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for sleep supplement advice.",consultation booking,healthcare
"What are the ingredients in this muscle rub?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"How do I check my order’s return history?","Check return history in the ‘Returns’ section of your account.",return history inquiry,finance
"Can I pay with a gift card for my order?","Yes, gift cards are accepted. Enter the card details at checkout.",payment method inquiry,finance
"What’s the dosage for this antacid tablet?","Take one antacid tablet as needed, up to 4 times daily. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a defective thermometer?","Report defective thermometers to support via the ‘Contact Us’ page for a replacement or refund.",defective product inquiry,finance
"Are your bandages suitable for children?","Some bandages are suitable for children. Check product details for age recommendations.",product specification inquiry,healthcare
"Can I get a refund for a product I received late?","Late deliveries may be refundable. Contact support with your order details.",refund inquiry,finance
"What should I do if my medication causes a cough?","If a cough occurs, consult your doctor and monitor your symptoms.",adverse reaction inquiry,healthcare
"How do I check my account’s gift card balance?","Check gift card balance in the ‘Gift Cards’ section of your account.",gift card balance inquiry,finance
"Can I get a consultation for mood support supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for mood support advice.",consultation booking,healthcare
"What are the side effects of this diabetes medication?","Common side effects include nausea and low blood sugar. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I update my account’s email address?","Update your email address in the ‘Account Settings’ section or contact support.",email address inquiry,finance
"Can I get a discount for a bulk supplement order?","Bulk supplement orders may qualify for discounts. Check the ‘Promotions’ page for offers.",bulk discount inquiry,finance
"What’s the proper way to store a glucometer?","Store glucometers in a cool, dry place. Check the product manual for specific instructions.",storage inquiry,healthcare
"How do I check my order’s shipping status?","Check shipping status in the ‘Order Tracking’ section or your order confirmation email.",shipping status inquiry,finance
"Can I pay with a debit card for my order?","Yes, debit cards are accepted. Select the card option at checkout.",payment method inquiry,finance
"What’s the benefit of this omega-3 supplement?","Omega-3 supports heart and brain health. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I report a missing delivery confirmation?","Report a missing delivery confirmation to support via the ‘Contact Us’ page.",delivery confirmation inquiry,finance
"Can I get a prescription filled for a hormonal condition?","Yes, upload a valid prescription for hormonal conditions on our website or contact our pharmacy.",hormonal condition prescription inquiry,healthcare
"What should I do if my medication causes constipation?","If constipation occurs, consult your doctor and increase fluid intake.",adverse reaction inquiry,healthcare
"How do I check my account’s subscription status?","Check subscription status in the ‘Subscriptions’ section of your account.",subscription status inquiry,finance
"Can I get a discount for a recurring medical supply order?","Recurring medical supply orders may qualify for discounts. Check the ‘Subscriptions’ page for offers.",recurring discount inquiry,finance
"What’s the proper way to use a shoulder brace?","Follow the shoulder brace instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I update my account’s phone number?","Update your phone number in the ‘Account Settings’ section or contact support.",phone number inquiry,finance
"Can I get a consultation for brain health supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for brain health advice.",consultation booking,healthcare
"What are the ingredients in this antifungal powder?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"How do I check my order’s delivery status?","Check delivery status in the ‘Order Tracking’ section or your order confirmation email.",delivery status inquiry,finance
"Can I pay with a gift card for my order?","Yes, gift cards are accepted. Enter the card details at checkout.",payment method inquiry,finance
"What’s the dosage for this pain relief patch?","Apply one pain relief patch to the affected area for up to 12 hours. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a defective glucometer?","Report defective glucometers to support via the ‘Contact Us’ page for a replacement or refund.",defective product inquiry,finance
"Are your thermometers suitable for children?","Some thermometers are suitable for children. Check product details for age recommendations.",product specification inquiry,healthcare
"Can I get a refund for a product I received damaged?","Damaged products are refundable. Contact support to initiate a return.",refund inquiry,finance
"What should I do if my medication causes insomnia?","If insomnia occurs, consult your doctor and monitor your symptoms.",adverse reaction inquiry,healthcare
"How do I check my account’s gift card history?","Check gift card history in the ‘Gift Cards’ section of your account.",gift card history inquiry,finance
"Can I get a consultation for digestive supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for digestive supplement advice.",consultation booking,healthcare
"What are the side effects of this cholesterol medication?","Common side effects include muscle pain and nausea. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I update my account’s billing preferences?","Update billing preferences in the ‘Billing’ section of your account or contact support.",billing preferences inquiry,finance
"Can I get a discount for a bulk bandage order?","Bulk bandage orders may qualify for discounts. Check the ‘Promotions’ page for offers.",bulk discount inquiry,finance
"What’s the proper way to store a blood pressure monitor?","Store blood pressure monitors in a cool, dry place. Check the product manual for specific instructions.",storage inquiry,healthcare
"How do I check my order’s return eligibility?","Check return eligibility in the ‘Returns’ section or contact support with your order details.",return eligibility inquiry,finance
"Can I pay with a debit card for my order?","Yes, debit cards are accepted. Select the card option at checkout.",payment method inquiry,finance
"What’s the benefit of this vitamin C supplement?","Vitamin C supports immunity and skin health. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I report a missing order confirmation?","Report a missing order confirmation to support via the ‘Contact Us’ page.",order confirmation inquiry,finance
"Can I get a prescription filled for a neurological condition?","Yes, upload a valid prescription for neurological conditions on our website or contact our pharmacy.",neurological condition prescription inquiry,healthcare
"What should I do if my medication causes a fever?","If a fever occurs, stop taking the medication and consult your doctor immediately.",adverse reaction inquiry,healthcare
"How do I check my account’s subscription balance?","Check subscription balance in the ‘Subscriptions’ section of your account.",subscription balance inquiry,finance
"Can I get a discount for a recurring medical device order?","Recurring medical device orders may qualify for discounts. Check the ‘Subscriptions’ page for offers.",recurring discount inquiry,finance
"What’s the proper way to use a back brace?","Follow the back brace instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I update my account’s email address?","Update your email address in the ‘Account Settings’ section or contact support.",email address inquiry,finance
"Can I get a consultation for energy supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for energy supplement advice.",consultation booking,healthcare
"What are the ingredients in this anti-itch ointment?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"How do I check my order’s shipping history?","Check shipping history in the ‘Order Tracking’ section or your order confirmation email.",shipping history inquiry,finance
"Can I pay with a credit card for my order?","Yes, credit cards are accepted. Select the card option at checkout.",payment method inquiry,finance
"What’s the dosage for this decongestant tablet?","Take one decongestant tablet every 4-6 hours as needed. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a defective bandage?","Report defective bandages to support via the ‘Contact Us’ page for a replacement or refund.",defective product inquiry,finance
"Are your thermometers suitable for pets?","Some thermometers are suitable for pets. Check product details for recommendations.",product specification inquiry,healthcare
"Can I get a refund for a product I ordered twice?","Duplicate orders may be refundable before shipping. Contact support to cancel or return.",refund inquiry,finance
"What should I do if my medication causes anxiety?","If anxiety occurs, consult your doctor and monitor your symptoms.",adverse reaction inquiry,healthcare
"How do I check my account’s reward points balance?","Check reward points balance in the ‘Rewards’ section of your account.",reward points balance inquiry,finance
"Can I get a consultation for stress relief supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for stress relief advice.",consultation booking,healthcare
"What are the side effects of this thyroid medication?","Common side effects include weight changes and fatigue. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I update my account’s phone number?","Update your phone number in the ‘Account Settings’ section or contact support.",phone number inquiry,finance
"Can I get a discount for a bulk thermometer order?","Bulk thermometer orders may qualify for discounts. Check the ‘Promotions’ page for offers.",bulk discount inquiry,finance
"What’s the proper way to store a nebulizer?","Store nebulizers in a cool, dry place. Check the product manual for specific instructions.",storage inquiry,healthcare
"How do I check my order’s delivery preferences?","Check delivery preferences in the ‘Order Details’ section or contact support.",delivery preferences inquiry,finance
"Can I pay with PayPal for my order?","Yes, PayPal is accepted. Select it at checkout to complete your purchase.",payment method inquiry,finance
"What’s the benefit of this zinc supplement?","Zinc supports immunity and wound healing. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I report a missing payment confirmation?","Report a missing payment confirmation to support via the ‘Contact Us’ page.",payment confirmation inquiry,finance
"Can I get a prescription filled for a gastrointestinal condition?","Yes, upload a valid prescription for gastrointestinal conditions on our website or contact our pharmacy.",gastrointestinal condition prescription inquiry,healthcare
"What should I do if my medication causes diarrhea?","If diarrhea occurs, consult your doctor and stay hydrated.",adverse reaction inquiry,healthcare
"How do I check my account’s order status?","Check order status in the ‘Order Tracking’ section of your account.",order status inquiry,finance
"Can I get a discount for a recurring bandage order?","Recurring bandage orders may qualify for discounts. Check the ‘Subscriptions’ page for offers.",recurring discount inquiry,finance
"What’s the proper way to use a wrist splint?","Follow the wrist splint instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I update my account’s billing address?","Update your billing address in the ‘Account Settings’ section or contact support.",billing address inquiry,finance
"Can I get a consultation for sleep supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for sleep supplement advice.",consultation booking,healthcare
"What are the ingredients in this muscle rub?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"How do I check my order’s return history?","Check return history in the ‘Returns’ section of your account.",return history inquiry,finance
"Can I pay with a gift card for my order?","Yes, gift cards are accepted. Enter the card details at checkout.",payment method inquiry,finance
"What’s the dosage for this antacid tablet?","Take one antacid tablet as needed, up to 4 times daily. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a defective thermometer?","Report defective thermometers to support via the ‘Contact Us’ page for a replacement or refund.",defective product inquiry,finance
"Are your bandages suitable for children?","Some bandages are suitable for children. Check product details for age recommendations.",product specification inquiry,healthcare
"Can I get a refund for a product I received late?","Late deliveries may be refundable. Contact support with your order details.",refund inquiry,finance
"What should I do if my medication causes a cough?","If a cough occurs, consult your doctor and monitor your symptoms.",adverse reaction inquiry,healthcare
"How do I check my account’s gift card balance?","Check gift card balance in the ‘Gift Cards’ section of your account.",gift card balance inquiry,finance
"Can I get a consultation for mood support supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for mood support advice.",consultation booking,healthcare
"What are the side effects of this diabetes medication?","Common side effects include nausea and low blood sugar. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I update my account’s email address?","Update your email address in the ‘Account Settings’ section or contact support.",email address inquiry,finance
"Can I get a discount for a bulk supplement order?","Bulk supplement orders may qualify for discounts. Check the ‘Promotions’ page for offers.",bulk discount inquiry,finance
"What’s the proper way to store a glucometer?","Store glucometers in a cool, dry place. Check the product manual for specific instructions.",storage inquiry,healthcare
"How do I check my order’s shipping status?","Check shipping status in the ‘Order Tracking’ section or your order confirmation email.",shipping status inquiry,finance
"Can I pay with a debit card for my order?","Yes, debit cards are accepted. Select the card option at checkout.",payment method inquiry,finance
"What’s the benefit of this omega-3 supplement?","Omega-3 supports heart and brain health. See product details for specific benefits.",product benefits inquiry,healthcare
"How do I report a missing delivery confirmation?","Report a missing delivery confirmation to support via the ‘Contact Us’ page.",delivery confirmation inquiry,finance
"Can I get a prescription filled for a hormonal condition?","Yes, upload a valid prescription for hormonal conditions on our website or contact our pharmacy.",hormonal condition prescription inquiry,healthcare
"What should I do if my medication causes constipation?","If constipation occurs, consult your doctor and increase fluid intake.",adverse reaction inquiry,healthcare
"How do I check my account’s subscription status?","Check subscription status in the ‘Subscriptions’ section of your account.",subscription status inquiry,finance
"Can I get a discount for a recurring medical supply order?","Recurring medical supply orders may qualify for discounts. Check the ‘Subscriptions’ page for offers.",recurring discount inquiry,finance
"What’s the proper way to use a shoulder brace?","Follow the shoulder brace instructions in the product manual or consult a pharmacist.",product usage inquiry,healthcare
"How do I update my account’s phone number?","Update your phone number in the ‘Account Settings’ section or contact support.",phone number inquiry,finance
"Can I get a consultation for brain health supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for brain health advice.",consultation booking,healthcare
"What are the ingredients in this antifungal powder?","Check the product page for a full ingredient list or contact our pharmacy team.",ingredient inquiry,healthcare
"How do I check my order’s delivery status?","Check delivery status in the ‘Order Tracking’ section or your order confirmation email.",delivery status inquiry,finance
"Can I pay with a gift card for my order?","Yes, gift cards are accepted. Enter the card details at checkout.",payment method inquiry,finance
"What’s the dosage for this pain relief patch?","Apply one pain relief patch to the affected area for up to 12 hours. Consult a doctor for prolonged use.",dosage inquiry,healthcare
"How do I report a defective glucometer?","Report defective glucometers to support via the ‘Contact Us’ page for a replacement or refund.",defective product inquiry,finance
"Are your thermometers suitable for children?","Some thermometers are suitable for children. Check product details for age recommendations.",product specification inquiry,healthcare
"Can I get a refund for a product I received damaged?","Damaged products are refundable. Contact support to initiate a return.",refund inquiry,finance
"What should I do if my medication causes insomnia?","If insomnia occurs, consult your doctor and monitor your symptoms.",adverse reaction inquiry,healthcare
"How do I check my account’s gift card history?","Check gift card history in the ‘Gift Cards’ section of your account.",gift card history inquiry,finance
"Can I get a consultation for digestive supplements?","Schedule a consultation with our pharmacists via the ‘Consultations’ page for digestive supplement advice.",consultation booking,healthcare
"What are the side effects of this cholesterol medication?","Common side effects include muscle pain and nausea. Consult your doctor if severe.",side effects inquiry,healthcare
"How do I update my account’s billing preferences?","Update billing preferences in the ‘Billing’ section of your account or contact support.",billing preferences inquiry,finance
